Protein	Protein ID	Entry Name	Gene	Protein Length	Organism	Protein Existence	Description	Protein Probability	Top Peptide Probability	Combined Total Peptides	Combined Spectral Count	Combined Unique Spectral Count	Combined Total Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2918 Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2919 Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2920 Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2921 Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2884 Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2885 Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2886 Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2887 Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2889 Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2890 Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2891 Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2910 Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2911 Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2912 Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2913 Spectral Count	Hela_250pg_DDA_12_27_2023_Slot1_16_2893 Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_16_2894 Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2895 Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2897 Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2898 Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2900 Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2901 Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2903 Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2904 Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2906 Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2907 Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2908 Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2909 Spectral Count	Hela_5ng_DDA_12_28_2023_Slot1_37_2914 Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2915 Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2916 Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2917 Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2918 Unique Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2919 Unique Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2920 Unique Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2921 Unique Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2884 Unique Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2885 Unique Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2886 Unique Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2887 Unique Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2889 Unique Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2890 Unique Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2891 Unique Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2910 Unique Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2911 Unique Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2912 Unique Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2913 Unique Spectral Count	Hela_250pg_DDA_12_27_2023_Slot1_16_2893 Unique Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_16_2894 Unique Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2895 Unique Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2897 Unique Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2898 Unique Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2900 Unique Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2901 Unique Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2903 Unique Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2904 Unique Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2906 Unique Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2907 Unique Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2908 Unique Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2909 Unique Spectral Count	Hela_5ng_DDA_12_28_2023_Slot1_37_2914 Unique Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2915 Unique Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2916 Unique Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2917 Unique Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2918 Total Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2919 Total Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2920 Total Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2921 Total Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2884 Total Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2885 Total Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2886 Total Spectral Count	Hela_125pg_DDA_12_27_2023_Slot1_33_2887 Total Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2889 Total Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2890 Total Spectral Count	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2891 Total Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2910 Total Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2911 Total Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2912 Total Spectral Count	Hela_1ng_DDA_12_28_2023_Slot1_36_2913 Total Spectral Count	Hela_250pg_DDA_12_27_2023_Slot1_16_2893 Total Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_16_2894 Total Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2895 Total Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2897 Total Spectral Count	Hela_250pg_DDA_12_28_2023_Slot1_34_2898 Total Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2900 Total Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2901 Total Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2903 Total Spectral Count	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2904 Total Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2906 Total Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2907 Total Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2908 Total Spectral Count	Hela_500pg_DDA_12_28_2023_Slot1_35_2909 Total Spectral Count	Hela_5ng_DDA_12_28_2023_Slot1_37_2914 Total Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2915 Total Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2916 Total Spectral Count	Hela_5ng_DDA_12_29_2023_Slot1_37_2917 Total Spectral Count	Hela_10ng_DDA_12_29_2023_Slot1_38_2918 Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2919 Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2920 Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2921 Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2884 Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2885 Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2886 Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2887 Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2889 Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2890 Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2891 Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2910 Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2911 Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2912 Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2913 Intensity	Hela_250pg_DDA_12_27_2023_Slot1_16_2893 Intensity	Hela_250pg_DDA_12_28_2023_Slot1_16_2894 Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2895 Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2897 Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2898 Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2900 Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2901 Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2903 Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2904 Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2906 Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2907 Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2908 Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2909 Intensity	Hela_5ng_DDA_12_28_2023_Slot1_37_2914 Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2915 Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2916 Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2917 Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2918 MaxLFQ Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2919 MaxLFQ Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2920 MaxLFQ Intensity	Hela_10ng_DDA_12_29_2023_Slot1_38_2921 MaxLFQ Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2884 MaxLFQ Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2885 MaxLFQ Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2886 MaxLFQ Intensity	Hela_125pg_DDA_12_27_2023_Slot1_33_2887 MaxLFQ Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2889 MaxLFQ Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2890 MaxLFQ Intensity	Hela_125pg_DDA_with_DDM_12_27_2023_Slot1_39_2891 MaxLFQ Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2910 MaxLFQ Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2911 MaxLFQ Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2912 MaxLFQ Intensity	Hela_1ng_DDA_12_28_2023_Slot1_36_2913 MaxLFQ Intensity	Hela_250pg_DDA_12_27_2023_Slot1_16_2893 MaxLFQ Intensity	Hela_250pg_DDA_12_28_2023_Slot1_16_2894 MaxLFQ Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2895 MaxLFQ Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2897 MaxLFQ Intensity	Hela_250pg_DDA_12_28_2023_Slot1_34_2898 MaxLFQ Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2900 MaxLFQ Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_28_2901 MaxLFQ Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2903 MaxLFQ Intensity	Hela_250pg_DDA_with_DDM_12_28_2023_Slot1_40_2904 MaxLFQ Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2906 MaxLFQ Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2907 MaxLFQ Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2908 MaxLFQ Intensity	Hela_500pg_DDA_12_28_2023_Slot1_35_2909 MaxLFQ Intensity	Hela_5ng_DDA_12_28_2023_Slot1_37_2914 MaxLFQ Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2915 MaxLFQ Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2916 MaxLFQ Intensity	Hela_5ng_DDA_12_29_2023_Slot1_37_2917 MaxLFQ Intensity	Indistinguishable Proteins
sp|Q9H8G2|CAAP1_HUMAN	Q9H8G2	CAAP1_HUMAN	CAAP1	361	Homo sapiens OX=9606	1:Experimental evidence at protein level	Caspase activity and apoptosis inhibitor 1	1.0	0.999	4	13	13	13	0	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	0	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	0	1	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	50195.58	55149.758	31998.748	24301.098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13973.426	9993.942	31977.723	0.0	0.0	16824.762	17689.947	18039.588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15433.909	11173.921	13572.279	0.0	
sp|Q9H8H0|NOL11_HUMAN	Q9H8H0	NOL11_HUMAN	NOL11	719	Homo sapiens OX=9606	1:Experimental evidence at protein level	Nucleolar protein 11	1.0	0.999	11	31	31	31	3	7	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	3	0	3	7	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	3	0	3	7	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	3	0	1764090.4	1785029.9	124137.375	47002.676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	150046.81	2091493.1	42700.414	0.0	205237.77	175271.97	224956.66	241748.34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	212671.36	209476.75	220732.67	0.0	
sp|Q9H8H2|DDX31_HUMAN	Q9H8H2	DDX31_HUMAN	DDX31	851	Homo sapiens OX=9606	1:Experimental evidence at protein level	Probable ATP-dependent RNA helicase DDX31	1.0	0.999	7	20	20	20	4	3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	0	4	3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	0	4	3	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	0	55255.44	38549.4	44709.875	33945.445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29113.62	27733.172	77544.625	0.0	24746.338	21495.092	26130.06	23900.635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22164.871	26268.85	0.0	
sp|Q9H8H3|MET7A_HUMAN	Q9H8H3	MET7A_HUMAN	METTL7A	244	Homo sapiens OX=9606	1:Experimental evidence at protein level	Putative methyltransferase-like protein 7A	0.9999	0.999	2	10	10	10	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	1	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	10442.855	34332.305	27242.305	11251.351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39109.23	41175.008	19582.014	0.0	0.0	26079.043	22186.406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23045.271	29087.818	0.0	0.0	
sp|Q9H8S9|MOB1A_HUMAN	Q9H8S9	MOB1A_HUMAN	MOB1A	216	Homo sapiens OX=9606	1:Experimental evidence at protein level	MOB kinase activator 1A	1.0	0.999	4	28	3	28	4	3	4	3	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	3	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	4	3	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	3	0	58279.305	59975.625	54116.086	52892.797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29091.58	30018.824	32916.816	26728.682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	75631.79	75775.86	54568.375	0.0	30622.389	28264.018	28031.766	29087.46	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31371.682	31285.658	30406.816	0.0	
sp|Q9H8Y5|ANKZ1_HUMAN	Q9H8Y5	ANKZ1_HUMAN	ANKZF1	726	Homo sapiens OX=9606	1:Experimental evidence at protein level	Ankyrin repeat and zinc finger domain-containing protein 1	1.0	0.999	4	18	18	18	3	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	3	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	3	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	2	0	58993.16	59845.77	46934.64	39426.22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21228.098	48245.617	38344.91	0.0	28059.357	27349.688	23881.068	26268.225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24077.088	26924.113	0.0	
sp|Q9H8Y8|GORS2_HUMAN	Q9H8Y8	GORS2_HUMAN	GORASP2	452	Homo sapiens OX=9606	1:Experimental evidence at protein level	Golgi reassembly-stacking protein 2	1.0	0.999	9	68	52	68	7	6	9	10	0	0	0	0	0	0	0	1	2	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	8	11	6	0	6	5	7	8	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	7	10	5	0	7	6	9	10	0	0	0	0	0	0	0	1	2	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	8	11	6	0	223152.58	247981.19	228420.16	239885.67	0.0	0.0	0.0	0.0	0.0	0.0	0.0	134681.7	135439.06	47187.254	135142.31	81415.69	91942.43	105270.3	0.0	0.0	0.0	0.0	87688.63	0.0	72655.15	88631.95	54605.203	46517.87	185162.14	246906.08	204115.75	0.0	59202.76	47794.355	62033.062	62357.34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	66974.17	66217.64	0.0	76189.74	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58210.504	54663.434	57490.82	0.0	
sp|Q9H900|ZWILC_HUMAN	Q9H900	ZWILC_HUMAN	ZWILCH	591	Homo sapiens OX=9606	1:Experimental evidence at protein level	Protein zwilch homolog	0.9997	0.999	3	10	10	10	2	2	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	2	2	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	40578.645	39134.65	16130.046	30709.475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38234.098	31874.904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49696.1	15507.662	0.0	16195.036	14978.288	0.0	16207.715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19360.357	0.0	0.0	
sp|Q9H910|JUPI2_HUMAN	Q9H910	JUPI2_HUMAN	JPT2	190	Homo sapiens OX=9606	1:Experimental evidence at protein level	Jupiter microtubule associated homolog 2	1.0	0.999	7	93	93	93	8	13	10	11	0	0	0	0	0	0	0	4	2	4	2	0	0	0	0	0	0	0	0	2	1	2	2	2	9	10	11	0	8	13	10	11	0	0	0	0	0	0	0	4	2	4	2	0	0	0	0	0	0	0	0	2	1	2	2	2	9	10	11	0	8	13	10	11	0	0	0	0	0	0	0	4	2	4	2	0	0	0	0	0	0	0	0	2	1	2	2	2	9	10	11	0	271177.38	330314.25	295247.1	307424.8	0.0	0.0	0.0	0.0	0.0	0.0	0.0	186102.6	137194.16	186451.42	129721.95	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37209.707	132472.78	91008.36	94875.83	135861.55	86496.61	330687.06	371346.22	364956.84	0.0	88580.445	101875.72	114675.65	118635.664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70071.125	74105.57	70279.93	70045.58	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70954.72	49073.75	50996.055	51246.223	46681.92	104402.41	97122.9	112271.58	0.0	
sp|Q9H936|GHC1_HUMAN	Q9H936	GHC1_HUMAN	SLC25A22	323	Homo sapiens OX=9606	1:Experimental evidence at protein level	Mitochondrial glutamate carrier 1	1.0	0.999	4	15	8	15	2	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	2	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	68927.09	95626.875	73047.63	87472.49	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53424.234	57339.85	29981.125	0.0	36570.047	33716.105	37495.383	33698.133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30813.467	33171.92	0.0	0.0	
sp|Q9H939|PPIP2_HUMAN	Q9H939	PPIP2_HUMAN	PSTPIP2	334	Homo sapiens OX=9606	1:Experimental evidence at protein level	Proline-serine-threonine phosphatase-interacting protein 2	0.9999	0.999	2	2	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0.0	0.0	2239.3318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14617.614	25047.549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q9H944|MED20_HUMAN	Q9H944	MED20_HUMAN	MED20	212	Homo sapiens OX=9606	1:Experimental evidence at protein level	Mediator of RNA polymerase II transcription subunit 20	0.9999	0.999	2	12	12	12	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	30116.531	27945.86	25391.297	15094.157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15401.203	27291.135	27577.24	0.0	17340.87	15980.052	14676.853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15631.467	15767.384	0.0	
sp|Q9H967|WDR76_HUMAN	Q9H967	WDR76_HUMAN	WDR76	626	Homo sapiens OX=9606	1:Experimental evidence at protein level	WD repeat-containing protein 76	1.0	0.999	11	37	37	37	4	5	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	4	0	4	5	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	4	0	4	5	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	7	4	0	138080.12	116022.95	95389.17	78297.14	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	173071.31	163439.31	150617.88	0.0	80951.33	73558.95	61338.203	88133.18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	82541.54	77237.93	71265.164	0.0	
